Package              Version   
-------------------- ----------
absl-py              0.9.0     
astor                0.8.1      
Flask                1.1.1     
h5py                 2.10.0     
Keras-Applications   1.0.8     
Keras-Preprocessing  1.1.0     
matplotlib           3.0.3     
MouseInfo            0.1.3     
numpy                1.18.1    
oauthlib             3.1.0     
opencv-python        4.2.0.32  
opt-einsum           3.1.0     
pandas               0.25.3    
Pillow               7.0.0     
pip                  19.0.3    
protobuf             3.11.3    
pyasn1               0.4.8     
pyasn1-modules       0.2.8     
PyAutoGUI            0.9.50    
PyGetWindow          0.0.8     
PyMsgBox             1.0.8     
pyparsing            2.4.7     
pyperclip            1.8.0     
python-dateutil      2.8.1     
PyTweening           1.0.3     
pytz                 2020.1    
pywhatkit            2.3       
requests             2.23.0    
requests-oauthlib    1.3.0     
rsa                  4.0       
scipy                1.4.1     
selenium             3.141.0   
six                  1.14.0    
soupsieve            2.0.1     
tensorflow           2.1.0     
tensorflow-estimator 2.1.0     
termcolor            1.1.0     
urllib3              1.25.8    
Werkzeug             1.0.0     
wheel                0.34.2    
wikipedia            1.4.0     
wrapt                1.12.0    
